n,periods,seed,C,R,R/C,min_latency (LZ-),min_offsets,max_latency (LZ+),max_offsets
3,"[200, 2, 10]",1778654270,60,0.000580,9.666667e-06,199.000,"[0, 0, 0]",209.000,"[0, 1, 0]"
4,"[100, 10, 10, 50]",1778654270,20000,0.060049,3.002450e-06,99.000,"[0, 0, 0, 0]",166.000,"[0, 9, 8, 17]"
5,"[200, 50, 2, 100, 1]",1778654270,50000,0.322218,6.444360e-06,199.000,"[0, 0, 0, 0, 0]",348.000,"[0, 49, 0, 49, 0]"
6,"[1, 1, 5, 2, 2, 20]",1778654270,2400,0.000063,2.625000e-08,19.000,"[0, 0, 0, 0, 0, 0]",25.000,"[0, 0, 0, 0, 1, 6]"
7,"[20, 1, 50, 100, 5, 2, 5]",1778654270,1750000,0.793032,4.531611e-07,99.000,"[0, 0, 0, 0, 0, 0, 0]",176.000,"[0, 0, 9, 8, 2, 1, 2]"
3,"[50, 2, 100]",1778654271,600,0.001150,1.916667e-06,99.000,"[0, 0, 0]",149.000,"[0, 1, 0]"
4,"[50, 10, 200, 2]",1778654271,16000,0.030692,1.918250e-06,199.000,"[0, 0, 0, 0]",258.000,"[0, 9, 8, 1]"
5,"[1, 100, 20, 1, 20]",1778654271,200000,0.005274,2.637000e-08,99.000,"[0, 0, 0, 0, 0]",137.000,"[0, 0, 19, 0, 18]"
6,"[10, 20, 2, 50, 5, 50]",1778654271,3000000,0.603505,2.011683e-07,59.000,"[0, 0, 0, 0, 0, 0]",131.000,"[0, 9, 0, 9, 3, 12]"
7,"[2, 50, 2, 2, 2, 5, 500]",1778654271,7000000,0.539699,7.709986e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",556.000,"[0, 1, 0, 1, 0, 3, 7]"
3,"[20, 50, 1000]",1778654272,150000,0.349797,2.331980e-06,999.000,"[0, 0, 0]",1067.000,"[0, 9, 8]"
4,"[10, 5, 500, 200]",1778654272,2000000,1.164223,5.821115e-07,599.000,"[0, 0, 0, 0]",711.000,"[0, 4, 3, 2]"
5,"[10, 2, 5, 2, 500]",1778654272,50000,0.024341,4.868200e-07,499.000,"[0, 0, 0, 0, 0]",514.000,"[0, 1, 0, 0, 5]"
6,"[5, 500, 20, 1, 1, 10]",1778654272,600000,0.127305,2.121750e-07,499.000,"[0, 0, 0, 0, 0, 0]",531.000,"[0, 4, 3, 0, 0, 2]"
7,"[5, 2, 10, 200, 50, 2, 2]",1778654272,5600000,0.767013,1.369666e-07,199.000,"[0, 0, 0, 0, 0, 0, 0]",264.000,"[0, 0, 5, 4, 3, 0, 1]"
3,"[500, 1000, 200]",1778654273,600000,34.737511,5.789585e-05,999.000,"[0, 0, 0]",1697.000,"[0, 499, 98]"
4,"[100, 100, 1, 2]",1778654273,800,0.002427,3.033750e-06,99.000,"[0, 0, 0, 0]",199.000,"[0, 99, 0, 0]"
5,"[2, 1000, 500, 2, 50]",1778654273,250000000,37.405695,1.496228e-07,999.000,"[0, 0, 0, 0, 0]",1549.000,"[0, 1, 0, 1, 0]"
6,"[50, 1, 5, 1, 500, 200]",1778654273,3000000,6.364038,2.121346e-06,599.000,"[0, 0, 0, 0, 0, 0]",751.000,"[0, 0, 4, 0, 3, 2]"
7,"[5, 1, 1, 2, 5, 1, 2]",1778654273,140,0.000013,9.285714e-08,6.000,"[0, 0, 0, 0, 1, 0, 0]",10.000,"[0, 0, 0, 0, 0, 0, 1]"
3,"[2, 10, 50]",1778654274,1500,0.000108,7.200000e-08,49.000,"[0, 0, 0]",59.000,"[0, 1, 0]"
4,"[20, 100, 5, 20]",1778654274,40000,0.024172,6.043000e-07,99.000,"[0, 0, 0, 0]",141.000,"[0, 19, 3, 2]"
5,"[1000, 10, 20, 2, 200]",1778654274,400000,29.876172,7.469043e-05,999.000,"[0, 0, 0, 0, 0]",1227.000,"[0, 9, 8, 1, 28]"
6,"[2, 5, 2, 50, 10, 20]",1778654274,600000,0.024380,4.063333e-08,59.000,"[0, 0, 0, 0, 0, 0]",83.000,"[0, 0, 1, 0, 9, 8]"
7,"[5, 5, 10, 1000, 1, 2, 2]",1778654274,1400000,0.402202,2.872871e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1018.000,"[0, 4, 3, 2, 0, 1, 0]"
3,"[1, 200, 500]",1778654275,300000,0.021438,7.146000e-08,599.000,"[0, 0, 0]",698.000,"[0, 0, 99]"
4,"[5, 1, 20, 10]",1778654275,800,0.000113,1.412500e-07,19.000,"[0, 0, 0, 0]",32.000,"[0, 0, 4, 3]"
5,"[50, 500, 2, 20, 50]",1778654275,5000000,12.074820,2.414964e-06,499.000,"[0, 0, 0, 0, 0]",617.000,"[0, 49, 0, 9, 18]"
6,"[50, 1000, 200, 1, 2, 5]",1778654275,12000000,38.532240,3.211020e-06,999.000,"[0, 0, 0, 0, 0, 0]",1252.000,"[0, 49, 48, 0, 1, 3]"
7,"[5, 1000, 2, 20, 20, 1, 5]",1778654275,28000000,7.991897,2.854249e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1046.000,"[0, 4, 1, 4, 3, 0, 2]"
3,"[10, 2, 2]",1778654276,12,0.000004,3.333333e-07,9.000,"[0, 0, 0]",11.000,"[0, 1, 0]"
4,"[1, 1000, 5, 200]",1778654276,4000000,0.364270,9.106750e-08,999.000,"[0, 0, 0, 0]",1202.000,"[0, 0, 4, 3]"
5,"[1, 1000, 100, 2, 50]",1778654276,50000000,3.732902,7.465804e-08,999.000,"[0, 0, 0, 0, 0]",1148.000,"[0, 0, 99, 0, 49]"
6,"[2, 50, 1000, 1, 20, 20]",1778654276,120000000,15.441329,1.286777e-07,999.000,"[0, 0, 0, 0, 0, 0]",1087.000,"[0, 1, 0, 0, 19, 18]"
7,"[200, 2, 20, 50, 10, 2, 1]",1778654276,280000,1.517853,5.420904e-06,199.000,"[0, 0, 0, 0, 0, 0, 0]",278.000,"[0, 1, 0, 19, 8, 1, 0]"
3,"[5, 1, 1000]",1778654277,3000,0.001864,6.213333e-07,999.000,"[0, 0, 0]",1003.000,"[0, 0, 4]"
4,"[1000, 20, 20, 1]",1778654277,1600,0.144787,9.049188e-05,999.000,"[0, 0, 0, 0]",1037.000,"[0, 19, 18, 0]"
5,"[200, 10, 100, 1, 500]",1778654277,2500000,24.016130,9.606452e-06,599.000,"[0, 0, 0, 0, 0]",806.000,"[0, 9, 8, 0, 7]"
6,"[20, 20, 10, 10, 10, 1]",1778654277,120000,0.043985,3.665417e-07,19.000,"[0, 0, 0, 0, 0, 0]",65.000,"[0, 19, 8, 7, 6, 0]"
7,"[10, 10, 1, 1, 200, 1000, 5]",1778654277,70000000,39.815063,5.687866e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1220.000,"[0, 9, 0, 0, 8, 7, 1]"
3,"[50, 20, 200]",1778654278,12000,0.029671,2.472583e-06,199.000,"[0, 0, 0]",267.000,"[0, 9, 68]"
4,"[5, 10, 2, 20]",1778654278,1600,0.000203,1.268750e-07,19.000,"[0, 0, 0, 0]",33.000,"[0, 4, 1, 4]"
5,"[1, 1, 500, 100, 100]",1778654278,25000000,1.206575,4.826300e-08,499.000,"[0, 0, 0, 0, 0]",697.000,"[0, 0, 0, 99, 98]"
6,"[5, 20, 100, 5, 5, 5]",1778654278,1500000,0.180276,1.201840e-07,99.000,"[0, 0, 0, 0, 0, 0]",134.000,"[0, 4, 3, 2, 1, 0]"
7,"[20, 5, 2, 1, 5, 200, 20]",1778654278,1400000,0.755758,5.398271e-07,199.000,"[0, 0, 0, 0, 0, 0, 0]",246.000,"[0, 4, 1, 0, 4, 8, 7]"
3,"[20, 10, 50]",1778654279,1500,0.000843,5.620000e-07,59.000,"[0, 0, 0]",77.000,"[0, 9, 8]"
4,"[50, 5, 10, 5]",1778654279,1000,0.001337,1.337000e-06,49.000,"[0, 0, 0, 0]",66.000,"[0, 4, 3, 2]"
5,"[10, 10, 500, 200, 1]",1778654279,5000000,2.430910,4.861820e-07,599.000,"[0, 0, 0, 0, 0]",716.000,"[0, 9, 8, 7, 0]"
6,"[5, 1, 500, 200, 100, 2]",1778654279,120000000,25.436955,2.119746e-07,599.000,"[0, 0, 0, 0, 0, 0]",802.000,"[0, 0, 4, 3, 2, 1]"
7,"[1, 1, 500, 50, 2, 100, 5]",1778654279,175000000,6.656577,3.803758e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",652.000,"[0, 0, 0, 49, 0, 49, 3]"
3,"[10, 10, 500]",1778654280,15000,0.011072,7.381333e-07,499.000,"[0, 0, 0]",517.000,"[0, 9, 8]"
4,"[500, 200, 50, 2]",1778654280,80000,2.326336,2.907920e-05,599.000,"[0, 0, 0, 0]",748.000,"[0, 99, 48, 1]"
5,"[2, 2, 20, 200, 100]",1778654280,4000000,0.257492,6.437300e-08,199.000,"[0, 0, 0, 0, 0]",319.000,"[0, 1, 0, 19, 18]"
6,"[1, 50, 2, 5, 1000, 50]",1778654280,150000000,9.673401,6.448934e-08,999.000,"[0, 0, 0, 0, 0, 0]",1102.000,"[0, 0, 1, 0, 4, 3]"
7,"[2, 1, 100, 5, 10, 10, 50]",1778654280,17500000,0.819358,4.682046e-08,99.000,"[0, 0, 0, 0, 0, 0, 0]",171.000,"[0, 0, 1, 0, 4, 3, 22]"
3,"[2, 200, 100]",1778654281,60000,0.005737,9.561667e-08,199.000,"[0, 0, 0]",299.000,"[0, 1, 0]"
4,"[2, 100, 10, 1]",1778654281,4000,0.000273,6.825000e-08,99.000,"[0, 0, 0, 0]",109.000,"[0, 1, 0, 0]"
5,"[20, 5, 200, 2, 5]",1778654281,50000,0.033464,6.692800e-07,199.000,"[0, 0, 0, 0, 0]",227.000,"[0, 4, 3, 0, 3]"
6,"[2, 5, 1, 20, 5, 1]",1778654281,3000,0.000142,4.733333e-08,19.000,"[0, 0, 0, 0, 0, 0]",28.000,"[0, 0, 0, 9, 3, 0]"
7,"[10, 10, 20, 2, 50, 5, 2]",1778654281,1400000,0.272199,1.944279e-07,59.000,"[0, 0, 0, 0, 0, 0, 0]",92.000,"[0, 9, 8, 1, 8, 2, 1]"
3,"[50, 2, 20]",1778654282,120,0.000161,1.341667e-06,59.000,"[0, 0, 0]",69.000,"[0, 1, 0]"
4,"[1, 2, 50, 500]",1778654282,200000,0.011562,5.781000e-08,499.000,"[0, 0, 0, 0]",549.000,"[0, 0, 1, 0]"
5,"[200, 5, 2, 5, 50]",1778654282,12500,0.084081,6.726480e-06,199.000,"[0, 0, 0, 0, 0]",257.000,"[0, 4, 1, 4, 8]"
6,"[5, 1, 20, 500, 100, 2]",1778654282,12000000,2.570062,2.141718e-07,499.000,"[0, 0, 0, 0, 0, 0]",622.000,"[0, 0, 4, 3, 2, 1]"
7,"[1, 2, 100, 1, 5, 2, 500]",1778654282,7000000,0.266625,3.808929e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",604.000,"[0, 0, 1, 0, 0, 0, 5]"
3,"[500, 1, 5]",1778654283,15,0.000574,3.826667e-05,499.000,"[0, 0, 0]",503.000,"[0, 0, 4]"
4,"[10, 50, 200, 200]",1778654283,8000000,2.979659,3.724574e-07,199.000,"[0, 0, 0, 0]",456.000,"[0, 9, 8, 7]"
5,"[1, 1, 200, 200, 100]",1778654283,20000000,0.653583,3.267915e-08,199.000,"[0, 0, 0, 0, 0]",497.000,"[0, 0, 0, 199, 98]"
6,"[200, 5, 2, 2, 50, 500]",1778654283,3000000,25.086992,8.362331e-06,599.000,"[0, 0, 0, 0, 0, 0]",753.000,"[0, 4, 1, 0, 5, 54]"
7,"[2, 5, 5, 1, 5, 5, 1000]",1778654283,4375000,0.496444,1.134729e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1016.000,"[0, 0, 4, 0, 3, 2, 1]"
3,"[200, 20, 50]",1778654284,3000,0.028278,9.426000e-06,199.000,"[0, 0, 0]",267.000,"[0, 19, 18]"
4,"[2, 1000, 1000, 50]",1778654284,200000000,35.954743,1.797737e-07,999.000,"[0, 0, 0, 0]",2048.000,"[0, 1, 0, 49]"
5,"[2, 2, 500, 50, 20]",1778654284,5000000,0.480150,9.603000e-08,499.000,"[0, 0, 0, 0, 0]",569.000,"[0, 1, 0, 49, 8]"
6,"[10, 200, 10, 2, 1, 50]",1778654284,1200000,0.352343,2.936192e-07,199.000,"[0, 0, 0, 0, 0, 0]",267.000,"[0, 9, 8, 1, 0, 18]"
7,"[100, 10, 5, 2, 5, 2, 10]",1778654284,70000,0.158139,2.259129e-06,99.000,"[0, 0, 0, 0, 0, 0, 0]",127.000,"[0, 9, 3, 0, 3, 1, 8]"
3,"[100, 10, 10]",1778654285,300,0.001126,3.753333e-06,99.000,"[0, 0, 0]",117.000,"[0, 9, 8]"
4,"[100, 2, 20, 200]",1778654285,32000,0.125272,3.914750e-06,199.000,"[0, 0, 0, 0]",318.000,"[0, 1, 0, 19]"
5,"[1, 2, 500, 2, 1]",1778654285,10000,0.000513,5.130000e-08,499.000,"[0, 0, 0, 0, 0]",501.000,"[0, 0, 1, 0, 0]"
6,"[200, 5, 5, 1, 2, 100]",1778654285,30000,0.175429,5.847633e-06,199.000,"[0, 0, 0, 0, 0, 0]",307.000,"[0, 4, 3, 0, 1, 8]"
7,"[5, 10, 10, 1, 2, 100, 5]",1778654285,700000,0.079966,1.142371e-07,99.000,"[0, 0, 0, 0, 0, 0, 0]",126.000,"[0, 4, 3, 0, 0, 3, 2]"
3,"[1000, 5, 2]",1778654286,30,0.003582,1.194000e-04,999.000,"[0, 0, 0]",1004.000,"[0, 4, 1]"
4,"[200, 10, 1000, 10]",1778654286,400000,7.205922,1.801481e-05,999.000,"[0, 0, 0, 0]",1216.000,"[0, 9, 8, 7]"
5,"[20, 20, 20, 5, 2]",1778654286,20000,0.008188,4.094000e-07,19.000,"[0, 0, 0, 0, 0]",62.000,"[0, 19, 18, 2, 1]"
6,"[1, 2, 5, 1, 1000, 2]",1778654286,120000,0.008117,6.764167e-08,999.000,"[0, 0, 0, 0, 0, 0]",1005.000,"[0, 0, 0, 0, 9, 0]"
7,"[5, 1, 5, 1, 10, 2, 10]",1778654286,7000,0.000618,8.828571e-08,9.000,"[0, 0, 0, 0, 0, 0, 0]",27.000,"[0, 0, 4, 0, 3, 0, 3]"
3,"[10, 5, 20]",1778654287,300,0.000091,3.033333e-07,19.000,"[0, 0, 0]",32.000,"[0, 4, 3]"
4,"[2, 200, 100, 2]",1778654287,160000,0.012553,7.845625e-08,199.000,"[0, 0, 0, 0]",300.000,"[0, 1, 0, 1]"
5,"[5, 5, 50, 5, 500]",1778654287,3125000,0.753344,2.410701e-07,499.000,"[0, 0, 0, 0, 0]",560.000,"[0, 4, 3, 2, 6]"
6,"[2, 1, 1, 1000, 20, 50]",1778654287,6000000,0.769345,1.282242e-07,999.000,"[0, 0, 0, 0, 0, 0]",1068.000,"[0, 0, 0, 1, 0, 19]"
7,"[10, 50, 20, 2, 2, 50, 1]",1778654287,1400000,0.272555,1.946821e-07,59.000,"[0, 0, 0, 0, 0, 10, 0]",128.000,"[0, 9, 8, 1, 0, 29, 0]"
3,"[2, 2, 10]",1778654288,60,0.000004,6.666667e-08,9.000,"[0, 0, 0]",11.000,"[0, 1, 0]"
4,"[1000, 5, 500, 1]",1778654288,10000,0.902083,9.020830e-05,999.000,"[0, 0, 0, 0]",1502.000,"[0, 4, 3, 0]"
5,"[1, 50, 100, 5, 1000]",1778654288,125000000,9.294477,7.435582e-08,999.000,"[0, 0, 0, 0, 0]",1151.000,"[0, 0, 49, 3, 52]"
6,"[10, 1, 50, 1000, 20, 2]",1778654288,12000000,7.724613,6.437178e-07,999.000,"[0, 0, 0, 0, 0, 0]",1077.000,"[0, 0, 9, 8, 7, 0]"
7,"[1, 50, 20, 1, 100, 2, 5]",1778654288,7000000,0.157220,2.246000e-08,99.000,"[0, 0, 0, 0, 0, 0, 0]",172.000,"[0, 0, 9, 0, 68, 1, 3]"
3,"[50, 1, 100]",1778654289,300,0.000527,1.756667e-06,99.000,"[0, 0, 0]",148.000,"[0, 0, 49]"
4,"[5, 2, 50, 1000]",1778654289,400000,0.180291,4.507275e-07,999.000,"[0, 0, 0, 0]",1053.000,"[0, 0, 5, 4]"
5,"[200, 1, 1, 1000, 100]",1778654289,500000,7.461489,1.492298e-05,999.000,"[0, 0, 0, 0, 0]",1297.000,"[0, 0, 0, 199, 98]"
6,"[5, 2, 1000, 20, 500, 1]",1778654289,120000000,38.430178,3.202515e-07,999.000,"[0, 0, 0, 0, 0, 0]",1522.000,"[0, 0, 5, 4, 23, 0]"
7,"[2, 20, 100, 2, 1, 500, 10]",1778654289,140000000,10.622053,7.587181e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",628.000,"[0, 1, 0, 1, 0, 0, 9]"
3,"[10, 20, 20]",1778654290,1200,0.000355,2.958333e-07,19.000,"[0, 0, 0]",47.000,"[0, 9, 8]"
4,"[50, 50, 10, 200]",1778654290,400000,0.746285,1.865712e-06,199.000,"[0, 0, 0, 0]",306.000,"[0, 49, 8, 7]"
5,"[2, 100, 1, 10, 200]",1778654290,1000000,0.065159,6.515900e-08,199.000,"[0, 0, 0, 0, 0]",308.000,"[0, 1, 0, 0, 9]"
6,"[2, 10, 1000, 2, 1, 2]",1778654290,240000,0.031187,1.299458e-07,999.000,"[0, 0, 0, 0, 0, 0]",1011.000,"[0, 1, 0, 1, 0, 0]"
7,"[1, 50, 50, 1, 1, 1, 20]",1778654290,350000,0.007235,2.067143e-08,59.000,"[0, 0, 0, 0, 0, 0, 0]",117.000,"[0, 0, 49, 0, 0, 0, 8]"
3,"[5, 10, 5]",1778654291,150,0.000019,1.266667e-07,9.000,"[0, 0, 0]",17.000,"[0, 4, 3]"
4,"[1000, 50, 100, 1]",1778654291,20000,1.815152,9.075760e-05,999.000,"[0, 0, 0, 0]",1147.000,"[0, 49, 48, 0]"
5,"[50, 1, 20, 1000, 1]",1778654291,100000,0.372963,3.729630e-06,999.000,"[0, 0, 0, 0, 0]",1067.000,"[0, 0, 9, 68, 0]"
6,"[20, 500, 5, 5, 2, 50]",1778654291,7500000,6.349156,8.465541e-07,499.000,"[0, 0, 0, 0, 0, 0]",576.000,"[0, 19, 3, 2, 0, 27]"
7,"[2, 10, 10, 1, 200, 5, 50]",1778654291,35000000,1.904911,5.442603e-08,199.000,"[0, 0, 0, 0, 0, 0, 0]",271.000,"[0, 1, 0, 0, 9, 3, 12]"
3,"[2, 200, 50]",1778654292,30000,0.002848,9.493333e-08,199.000,"[0, 0, 0]",249.000,"[0, 1, 0]"
4,"[200, 20, 5, 20]",1778654292,8000,0.061369,7.671125e-06,199.000,"[0, 0, 0, 0]",241.000,"[0, 19, 3, 2]"
5,"[20, 200, 1, 10, 100]",1778654292,1000000,0.653328,6.533280e-07,199.000,"[0, 0, 0, 0, 0]",326.000,"[0, 19, 0, 8, 27]"
6,"[10, 50, 2, 1, 10, 2]",1778654292,12000,0.002629,2.190833e-07,49.000,"[0, 0, 0, 0, 0, 0]",69.000,"[0, 9, 0, 0, 9, 0]"
7,"[500, 200, 5, 2, 2, 1, 10]",1778654292,280000,5.473748,1.954910e-05,599.000,"[0, 0, 0, 0, 0, 0, 0]",713.000,"[0, 99, 3, 0, 1, 0, 4]"
3,"[1000, 100, 10]",1778654293,3000,0.351705,1.172350e-04,999.000,"[0, 0, 0]",1107.000,"[0, 99, 8]"
4,"[1, 10, 1000, 10]",1778654293,400000,0.036145,9.036250e-08,999.000,"[0, 0, 0, 0]",1017.000,"[0, 0, 9, 8]"
5,"[1, 2, 1, 500, 200]",1778654293,1000000,0.049135,4.913500e-08,599.000,"[0, 0, 0, 0, 0]",699.000,"[0, 0, 0, 1, 0]"
6,"[2, 10, 50, 5, 20, 10]",1778654293,3000000,0.118806,3.960200e-08,59.000,"[0, 0, 0, 0, 0, 0]",91.000,"[0, 1, 0, 4, 3, 2]"
7,"[10, 5, 5, 20, 20, 1000, 1]",1778654293,70000000,39.859858,5.694265e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1054.000,"[0, 4, 3, 7, 6, 5, 0]"
3,"[10, 50, 100]",1778654294,15000,0.005502,3.668000e-07,99.000,"[0, 0, 0]",157.000,"[0, 9, 8]"
4,"[500, 5, 100, 2]",1778654294,4000,0.115532,2.888300e-05,499.000,"[0, 0, 0, 0]",603.000,"[0, 4, 3, 0]"
5,"[5, 10, 50, 200, 1]",1778654294,500000,0.081855,1.637100e-07,199.000,"[0, 0, 0, 0, 0]",261.000,"[0, 4, 3, 2, 0]"
6,"[1, 5, 1000, 10, 2, 50]",1778654294,30000000,1.935646,6.452153e-08,999.000,"[0, 0, 0, 0, 0, 0]",1062.000,"[0, 0, 4, 3, 0, 13]"
7,"[10, 1, 1000, 2, 50, 50, 2]",1778654294,70000000,39.805080,5.686440e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1108.000,"[0, 0, 9, 0, 9, 8, 1]"
3,"[2, 50, 1000]",1778654295,150000,0.034733,2.315533e-07,999.000,"[0, 0, 0]",1049.000,"[0, 1, 0]"
4,"[100, 5, 20, 1]",1778654295,400,0.001195,2.987500e-06,99.000,"[0, 0, 0, 0]",122.000,"[0, 4, 3, 0]"
5,"[2, 5, 200, 500, 2]",1778654295,5000000,0.470539,9.410780e-08,599.000,"[0, 0, 0, 0, 0]",704.000,"[0, 0, 9, 8, 1]"
6,"[2, 500, 50, 2, 2, 50]",1778654295,30000000,2.525544,8.418480e-08,499.000,"[0, 0, 0, 0, 0, 0]",600.000,"[0, 1, 0, 1, 0, 1]"
7,"[200, 20, 1, 1, 1000, 2, 10]",1778654295,2800000,31.826809,1.136672e-05,999.000,"[0, 0, 0, 0, 0, 0, 0]",1227.000,"[0, 19, 0, 0, 18, 1, 8]"
3,"[50, 1000, 200]",1778654296,600000,3.493511,5.822518e-06,999.000,"[0, 0, 0]",1247.000,"[0, 49, 48]"
4,"[20, 100, 2, 20]",1778654296,16000,0.009683,6.051875e-07,99.000,"[0, 0, 0, 0]",138.000,"[0, 19, 0, 19]"
5,"[10, 1, 10, 10, 200]",1778654296,100000,0.032667,3.266700e-07,199.000,"[0, 0, 0, 0, 0]",226.000,"[0, 0, 9, 8, 7]"
6,"[20, 5, 1000, 1, 20, 10]",1778654296,6000000,7.713277,1.285546e-06,999.000,"[0, 0, 0, 0, 0, 0]",1050.000,"[0, 4, 3, 0, 2, 1]"
7,"[5, 200, 20, 1, 200, 1, 2]",1778654296,11200000,1.529325,1.365469e-07,199.000,"[0, 0, 0, 0, 0, 0, 0]",422.000,"[0, 4, 3, 0, 22, 0, 1]"
3,"[1000, 10, 1]",1778654297,30,0.003562,1.187333e-04,999.000,"[0, 0, 0]",1008.000,"[0, 9, 0]"
4,"[10, 100, 10, 200]",1778654297,800000,0.301669,3.770863e-07,199.000,"[0, 0, 0, 0]",316.000,"[0, 9, 8, 17]"
5,"[2, 500, 20, 10, 20]",1778654297,10000000,0.963417,9.634170e-08,499.000,"[0, 0, 0, 0, 0]",547.000,"[0, 1, 0, 9, 8]"
6,"[1000, 20, 20, 2, 1, 1]",1778654297,4800,0.307245,6.400937e-05,999.000,"[0, 0, 0, 0, 0, 0]",1038.000,"[0, 19, 18, 1, 0, 0]"
7,"[50, 50, 2, 1, 1000, 2, 2]",1778654297,2800000,7.965053,2.844662e-06,999.000,"[0, 0, 0, 0, 0, 0, 0]",1100.000,"[0, 49, 0, 0, 49, 0, 1]"
3,"[5, 200, 500]",1778654298,300000,0.105802,3.526733e-07,599.000,"[0, 0, 0]",702.000,"[0, 4, 3]"
4,"[1000, 2, 1000, 10]",1778654298,80000,7.213658,9.017072e-05,999.000,"[0, 0, 0, 0]",2008.000,"[0, 1, 0, 9]"
5,"[50, 10, 50, 1000, 1]",1778654298,2500000,9.331047,3.732419e-06,999.000,"[0, 0, 0, 0, 0]",1106.000,"[0, 9, 8, 7, 0]"
6,"[100, 20, 5, 1, 50, 5]",1778654298,150000,0.360213,2.401420e-06,99.000,"[0, 0, 0, 0, 0, 0]",175.000,"[0, 19, 3, 0, 22, 1]"
7,"[20, 5, 2, 10, 10, 200, 5]",1778654298,7000000,3.781978,5.402826e-07,199.000,"[0, 0, 0, 0, 0, 0, 0]",245.000,"[0, 4, 1, 4, 3, 2, 1]"
3,"[2, 100, 2]",1778654299,600,0.000042,7.000000e-08,99.000,"[0, 0, 0]",101.000,"[0, 1, 0]"
4,"[1000, 1000, 5, 1]",1778654299,20000,1.795153,8.975765e-05,999.000,"[0, 0, 0, 0]",2002.000,"[0, 999, 3, 0]"
5,"[5, 20, 50, 20, 5]",1778654299,500000,0.052256,1.045120e-07,59.000,"[0, 0, 0, 0, 0]",95.000,"[0, 4, 3, 12, 1]"
6,"[5, 1, 1000, 1, 20, 50]",1778654299,6000000,1.927899,3.213165e-07,999.000,"[0, 0, 0, 0, 0, 0]",1071.000,"[0, 0, 4, 0, 3, 22]"
7,"[20, 1, 200, 1000, 5, 1, 1]",1778654299,7000000,7.945135,1.135019e-06,999.000,"[0, 0, 0, 0, 0, 0, 0]",1221.000,"[0, 0, 19, 18, 2, 0, 0]"
3,"[1000, 50, 1000]",1778654300,150000,17.299881,1.153325e-04,999.000,"[0, 0, 0]",2047.000,"[0, 49, 48]"
4,"[200, 1000, 50, 10]",1778654300,2000000,36.016204,1.800810e-05,999.000,"[0, 0, 0, 0]",1256.000,"[0, 199, 48, 7]"
5,"[1, 2, 2, 5, 2]",1778654300,200,0.000006,3.000000e-08,5.000,"[0, 0, 0, 0, 0]",7.000,"[0, 0, 1, 0, 0]"
6,"[2, 50, 10, 200, 10, 1]",1778654300,6000000,0.349039,5.817317e-08,199.000,"[0, 0, 0, 0, 0, 0]",267.000,"[0, 1, 0, 9, 8, 0]"
7,"[1, 2, 5, 50, 5, 500, 1]",1778654300,8750000,0.332105,3.795486e-08,499.000,"[0, 0, 0, 0, 0, 0, 0]",557.000,"[0, 0, 0, 9, 3, 12, 0]"
3,"[10, 20, 5]",1778654301,300,0.000088,2.933333e-07,19.000,"[0, 0, 0]",32.000,"[0, 9, 3]"
4,"[50, 10, 5, 5]",1778654301,1000,0.001357,1.357000e-06,49.000,"[0, 0, 0, 0]",66.000,"[0, 9, 3, 2]"
5,"[50, 2, 20, 20, 200]",1778654301,800000,1.298258,1.622823e-06,199.000,"[0, 0, 0, 0, 0]",287.000,"[0, 1, 0, 19, 38]"
6,"[50, 1, 50, 2, 10, 200]",1778654301,1200000,1.740313,1.450261e-06,199.000,"[0, 0, 0, 0, 0, 0]",307.000,"[0, 0, 49, 0, 9, 8]"
7,"[200, 1, 10, 200, 5, 2, 2]",1778654301,280000,1.487310,5.311821e-06,199.000,"[0, 0, 0, 0, 0, 0, 0]",413.000,"[0, 0, 9, 8, 2, 1, 0]"
3,"[100, 20, 50]",1778654302,3000,0.010698,3.566000e-06,99.000,"[0, 0, 0]",167.000,"[0, 19, 18]"
4,"[100, 10, 10, 20]",1778654302,8000,0.023905,2.988125e-06,99.000,"[0, 0, 0, 0]",136.000,"[0, 9, 8, 17]"
5,"[1000, 200, 1, 100, 5]",1778654302,500000,37.273613,7.454723e-05,999.000,"[0, 0, 0, 0, 0]",1301.000,"[0, 199, 0, 98, 2]"
6,"[100, 5, 10, 1, 50, 5]",1778654302,75000,0.179926,2.399013e-06,99.000,"[0, 0, 0, 0, 0, 0]",165.000,"[0, 4, 3, 0, 12, 1]"
7,"[100, 1, 20, 2, 10, 2, 1000]",1778654302,5600000,31.799427,5.678469e-06,999.000,"[0, 0, 0, 0, 0, 0, 0]",1128.000,"[0, 0, 19, 0, 9, 0, 29]"
3,"[50, 10, 500]",1778654303,15000,0.054355,3.623667e-06,499.000,"[0, 0, 0]",557.000,"[0, 9, 8]"
